	Great location tiny little rooms mediocre service	Chose this hotel for its location - near to Green Park tube. Will not be going back again. The service was mediocre - sometimes good, sometimes standoffish and not helpful. The rooms were really disapointing - and the corridors were small with lots of steps up and down which is a pain.Overall well worth avoiding unless you get a great rate and don't plan to spend any time in the room.	
Dec 8 2008	Good location - slightly disappointing!	I stayed here with 5 frineds for a festive reunion in London. This hotel is very centrally located easily accessible to the cities main attractions. The rooms are clean,comfortable and a standard size for London. As a diamond member of Hilton one of the 3 rooms we had booked was upgraded, it looked ordinary but was slightly more spacious.The reception staff and concierge team were extremely welcoming and helpful.A few problems were experienced with the Food and Beverage staff, namely the staff serving breakfast. I since learnt there were staffing problems that morning and that was clearly evident. Service was poor and standards generally low for a Hilton.Sarah the duty manager was excellent and dealt with our party in an extremely professional manner.Overall this hotel is very central with a warm and friendly atmosphere .	
Dec 3 2008 	Great hotel great location exceptional staff	8 of us stayed here for a birthday celebration in London. The location cannot be beaten, a great part of London with lots within walking distance and an amazing restaurant in a street just behind the hotel.The standard rooms were well decorated, very clean &amp; the beds really comfortable. The rooms were quite small but that is what we expect in London.We all commented on how friendly &amp; helpful all the staff were including check-in, concierge, barmen &amp; waiters. The buffet breakfast was excellent. We also had a great snack lunch at the hotel which we did not feel was overpriced. Our only criticism would be the high bar prices for alcoholic drinks.We would recommend this hotel.	
Dec 1 2008 	Good but not Perfect	I stayed at the Hilton Green Park for a business function combined with a short visit to London with my partner.We found the hotel to be clean and the room (De-lux) was spacious by London standards and nicley decorated in a modern style. The bed was great and there was a large flat screen TV.Price is quite high, and beware: we were given a price which did not include VAT! This is very unusual and added quite a bit to the finished cost.Pink corridor decor was a bit odd, and the toilets in the public areas were out of order which meant a long wait outside the disabled toilet or a reurn to the room when drinking at the bar.My other gripe about the bar is the total lack of British beer- something I expect in a London hotel in a region known for it's great real ales- Imagine going to Germany and getting offered only Stella! Very poor.Bar prices were also a bit steep even fopr London, and some mysterious &quot;Service Charges&quot; were added to drinks purchased at the bar- only a few pence but they added up.The breakfast was included in the price and it was excellent, only a short wait even at busy weekend times- top marks here!Staff were helpful but service was a little slow, they forgot to bring our bags to our room wehen we arrived, and room service took ages, they seemed to be understaffed.The location is great however.So, in conclusion: Sort out the beer and the hidden charges, speed up the service and you have a good hotel in a great location, if not a cheap one.	
Nov 30 2008 	Great location in central London	I stayed here with my husband for one night last week, using my Hilton reward points. We were arriving at Heathrow early in the morning and though we had to wait a while in the (very comfortable) lobby, we were able to check in much earlier than expected, and were grateful.Our room was tiny, with only just enough room for our bags in the available floor space, but it was also clean and reasonably well appointed. It was fine for one night. We had intended to have room service at dinner time but there was no way we'd have got a tray in as well. It's a pity that hotels sometimes give you the less attractive rooms when you're using reward points, as you have no way of knowing whether it's worth going back again when you're spending hard cash. Having said that, we got exactly what we expected and were satisfied. The hotel does a good job of maintaining the Hilton standard in this historic Georgian terrace and offers good value in a great location.	
Nov 3 2008 	" Great Location and Friendly Staff	My husband and myself stayed in the Hilton green for the location. The hotel is in a very quiet street. The staff are very afficient and friendly. The breakfast is very good. Our room was not huge but very clean and tastefully decorated. The location is perfect just opposite green park and only a short taxi ride into the west end theatre area of london.I would have no hesitation in reccommended this hotel to anyone	
Oct 17 2008 	Research Carefully To Get Best Value For Your Vacation Dollars....	There is a mixed consensus on the reviews here. My feeling is this: if you like location and are just looking for a place to lie down, this may be the place for you. If you are someone who enjoys being spoiled and enjoying extra little comforts, this may not be the best choice. A nine day business/ pleasure stay at this property, and I was so disappointed! Having been in the UK before, I expected a small room, and tried to keep an open mind.True enough, some UK travelers MAY find this place acceptable. Standard hotel rooms in England can be small, old, dreary, and outdated. I do love the character of London with all of its' old Victorian brick buildings, however, at the end of my sightseeing day I prefer to come &quot;home&quot; to sleep in a nice soft bed, with the option to turn on ac, and sleep the night away without being awakened by 30 minutes of bottle clanging outside the windows at 3 a.m. In mid summer, I really needed the ac. I had a choice of sleeping in a warm room, or tolerating the street and portable ac noise all night. (The air conditioner is hilarious! It is about as big as a washing machine, portable, and has a dryer sized lint hose that you hang out of the open, unscreened window.) Either way, it made for a restless night and did not do a sufficient job of cooling for me. I believe that food trays should be picked up promptly and not be left in the hall for four hours to rot. Bags of garbage and several seasons of piled up leaves should be cleaned up outside in the courtyard &quot;view&quot;. I am not surprised at reports of insects and rodents. These issues have absolutely nothing to do with character....There were so many more issues than creaking floor boards it wasn't even funny! I asked for assistance from the Concierge for booking my tours. After waiting 25 minutes, I informed him that I would give him time to wind up his current duties and I walked into the bar to have a glass of wine. I asked for him to come and get me (15 steps away) when he had time for me. Two glasses later, no concierge. When I went back out, he had another group in. I quietly slipped him a note detailing the tour I wanted and asked him to call my room when he had a chance. The call never came and I booked it myself off of the Internet.Be sure and check your bill, as we found a number of charges that shouldn't have been there. They were removed after checking the tickets and finding that I had written “paid in cash”. Any charges are automatically rung up as a room charge, so be careful if you opt to pay as you go. Not sure what would have happened if I had not taken this step. A little inconvenient to wade through at check out time, but it was eventually straightened out, so okay.There is no Executive Lounge here; there is a small and cozy little bar area in the lobby. There are suites available that are fairly nice, however, as Diamond Members we were not upgraded and noticed no benefit recognized in any form. The standard rooms at this particular property are really bad by US expectations. Not only are they very small; sheets, towels and blankets are worn and becoming threadbare. Aesthetics aside, these are basics, and who wants to pay a fortune to sleep in a hot, noisy room on knobby sheets? I think that the scattered good reviews were left by those lucky enough to be placed in a suite, or from UK travelers. When researching for a vacation, I take all reviews into account. There are always plusses and minuses, along with varying opinions. From what I see here, you are really taking a chance. The room was booked and paid for by the company for a business trip. We opted to take our chances and collect the reward points for later use. We would have been even more disappointed if we had used our precious rewards or cash for this stay.The location IS fantastic. If this is most important to you, then you may be willing to sacrifice other comforts. The breakfast was very good, and I felt, a good value. Shepards Market is just around the corner and a lovely place to spend your evenings. I really wish that I could think of more positive things to add.For most US travelers, London is the trip of a lifetime. With the exchange rates as they are now, this is going to be a very expensive room for not much value. There are many other properties in the same price range. If you are using reward points, I would look carefully at other choices before booking; you may find that your level of reward is not as expected at this particular Hilton. If you are locked into staying at a Hilton property, Park Lane Hilton is just down the street and would be a MUCH better choice in my opinion.	
Oct 1 2008 	Great	Excellent hotel. Great location and top service, will be using again in the near future.	
Oct 1 2008 	Great Hotel	I stayed her with my partner for one night with some concerns,having read some of the reviews.I needn't have worried.The hotel is a delight.Staff courteous and efficient.Breakfast perfect.Location perfect.Room not huge but tastefully decorated and spotlessly clean.I can't believe the things that people find to complain about:Creaking floorboards?Did they not notice how old the building is?.I call this character,as I do in my Victorian house!Highly recommended.	
Sep 30 2008	Excellent hotel convenient to all London sights	Can't believe all these bad reviews. My mum and I have been staying in the Green Park for 10 years now at least once a year and we love it!The staff could not be more helpful and pleasant especially Gil, one of the concierges.The location is second to none 5 mins to Piccadilly and Buckingham Palace and about 10mins to Harrods. What more can you want?	
Sep 30 2008 	Good location small room dated	Hotel room was very small, needs to be updated, very old style. Room was very hot, had to keep the window open. Bathroom was also very old style. This hotel needs a face lift. To get to your room it is a maze. Ancient decor.The location is good and convenient to the tube. The price was a good deal but not really up to Hilton standards.	
Sep 12 2008 	Leaking Celing Hot Noisy 	Ok I think this might be the 1st time I have given a Terrible rating but this deserved it...The ProsLocationThe ConsOn night 4 the ceiling in centre of room started leaking out of the fire alarm, not just few drips but quite a lot, it woke both husband and me up.. we called reception at 1am and they came up and threw a towel on floor as solution.. we said the room may not be safe as feared electricity issues as water leaking right near light fitting and/or celing cave in but no spare rooms.. so was left listening to drips of water. We did get moved next day for our last night but it was to a even smaller room! They did credit us one night stay. But scary to think of bigger issues they have with this old hotel.Room was TINY and had steps, it creaked and it was SO hot in there, no air conditioning only a fan provided..Bed not that comfortable.NO Fridge!Room was NOISY, facing street on 1st floor. Woken every morning to garbage truck at 3am, so so noisy and also hearing drunks till all hours especially on sat night.Bathroo m - the toilet made a horrible noise when flushed, like it was going to explode.. so made flushing toilet in middle of night difficult. The toilet rolls were not in arms reach of toilet.. stupidist design ever seen.. No soap dish holder either.We were booked under work's hilton club members and being a 4 or 5 star hotel expected a lot more, was so disapointed and would never recommend or stay here again. Reception staff ok, breakfast ok.For the money - stay elsewhere. This place needs a major redesign and upgrade and some major repairs!	
Sep 2 2008 	good do better	this hotel is in a good location but the staff can be quite unpleasant especially in the breakfast rooms talk about if looks could kill maybe they are just not morning people.we stayed on a Friday night and in the early hours of Saturday morning the glass recycling wagon came round and kept us awake for quite awhile so maybe a room at the back of the hotel would be a good idea.on the whole the hotel was very clean and reception was very good but the staff in the dining area want a good dose of customer relations!	
Aug 21 2008 	Nice toiletries!	Very disappointing. After a long drive from France we arrived tired and hungry and were given the keys to our room on the fifth floor which was small but adequate - the carpet was very stained. We decided to have a quick drink and a quick dinner. I was expecting London prices but thought £7 for a glass of warm white wine in the bar was a little excessive. The dining room had no atmosphere, the tables were arranged around the room leaving a large open area in the middle. The menu was limited and uninspiring, we ordered the Thai burgers - they sounded okay and we thought they would at least be quick. We waited for an hour - they did offer us some bread to keep us going but it came with no aioli or tapenade which we would have enjoyed. The burgers, when they eventually came, were obviously frozen, as were the baps. The sweet chilli sauce had come out of a bottle - the salsa, which at least looked real, was the saving grace. It was a sad meal. The waiter, who was clearly a trainee, told us the reason for our hour wait was that they'd had a lot of room service orders! The staff tried but they needed more training and there needed to be more of them. After being back in the room for about ten minutes the fire alarm sounded - then went off. When my husband went down to reception to check that everything was alright he was told that they didn't even know it had gone off on the fifth floor.The bathroom turned out to be little better - the thermostat on the shower was broken - the water ran scalding hot then freezing cold. The Crabtree and Evelyn toiletries were lovely - the hairdryer only blew cold air. We didn't bother with breakfast - we went to Selfridges instead.It got to the point where it was so awful we were laughing hysterically but it wasn't funny. We weren't on holiday just needed somewhere comfortable to relax, have a nice meal and prepare for the next day - simple requirements which sadly the hotel failed to provide. It is in a fantastic location but, even so, we definitely won't be staying there again.	
Aug 6 2008 	Great Location - Good Stay	I too have read all of the bad reviews of this hotel and that may have contributed to low expectations leading to a pleasant stay. I'm also a Diamond HH Member and at this hotel it really doesn't help you much. There is no club/concierge floor and they do not include breakfast (which I think would be the least they could do for their HH Members).I had a small room on the 4th floor with a double bed and the large swamp cooling A/C unit that actually did a pretty good job cooling the room (I should mention the outside temp was around 70-75F). I had a little trouble at check in as I think they are a somewhat unorganized but overall I LOVE the location. I took the train direct to/from Heathrow (Piccadily Line) to Green Park and walked the couple blocks to the hotel. Hung out in the park while waiting for my room was a highlight on a great day. There's a map/guide called 'MAPEASY' that I've really started to like when travelling to Europe. It's waterproof/stain resistant and, in addition to popular sights, they locate great pubs and restaurants for you (the Dublin one is also great!). You have to enjoy a couple of histiric 'pub crawls' while in London and this hotel is in a GREAT location for that!! Happy Travels!	
Aug 5 2008 	Good location rooms not quite Hilton standard	Good location for sights, shopping or business. On the positive side, the personnel was very friendly and attentive. However, the rooms are not up to Hilton standard. I booked an executive room, but was shown to one next to the elevator shaft. Aware of the noise I rejected the room and the only option was a standard room. Did not get any refund for the downgrade. The room was smaller, facing the rear. The fan took half of the wardrobe and there were stains in the bathroom due to moisture and poor cleaning. The bathroom curtain was really grey and dirty. On second morning (Sunday) we had to wait almost half an hour to get a table at the breakfast room. Apparently this is a very popular hotel after all! If the rooms were maintained a bit better, this could become my favourite London hotel.	
Aug 4 2008 	Never stay there again	My mum and I visit London every couple of weeks for a weekend, and we stay at this hotel 9 out of 10 times.However our last stay was sooo bad we will never stay there again.We are gold card holders for Hiltons and so always have upgraded rooms and superb service from them, so we were mortified to see our room was the size of a matchbox and had very old deco and curtains that actually fell off in my hand when i attempted to open them. However this we ignored as we were not intending staying in the room for anymore than to sleep.The room was like an absolute sauna, and had no air conditioning, again we were to fussy about this and tried to open the windows - which was impossible!We called a member of staff to open the windows (which i was afraid were going to fall straight through because they were so old) and he did so. We then went for a meal in the hotel and upon returning to the room at 10pm we could only hear screaming and shouting from outside the window, we were directly above an alleyway full of pubs and bars!The window wouldnt shut and so we spent the night awake by the constant noise from the alleyway one floor below us, and because of our window position the room had no air being blown in and was still boiling!By 11pm i had no choice but to ask for a room change to be told that the hotel was fully booked! My father had previously rung to check availability and was told only an hour before that there were plenty of rooms free for tonight so that was complete lies. The staff member was quite rude and didnt even ask what the problem was and wouldnt let me finish my reasoning of why i wanted to move rooms.Back to the room i went and attempted to go to sleep but to my utter disgust the bed was full of fleas!! Mum and I had flea bites all over us the next day and spent the whole night scratching.On top of this the food in the hotel was unacceptable and i waited 35minutes for a coke and 20 minutes for my chips after my main had been served, my main was therefore freezing and my guests had all eaten by the time i was able to eat. With regards to desert, i ordered a cheese board which apparently have 4 different cheeses, just to recieve four chunks of brie cheese and bread instead of crackers.Small inconviences like this caused this stay to be the worse one ever and to put us off this hotel completely.	
Jul 29 2008	The Green Park Hilton is getting a bad rap.... I liked this hotel!	I read the reviews of this hotel before I left the United States and was very concerned to the point of trying to change my reservations - I was plesantly surprized - a very nice place - While I agree the staff could be a bit more attentive -except for Gil who was very helping in getting us around - overall - the place was nice....I agree the place is noisy but you are in downtown london - overall, I think folks coming here looking for the typical high rise hilton experince might be disappointed - it acts more like a small uk botique hotel - they would benefit from installing more permanent aircon but the stand alone units work fine.Bottomline - the location is fantastic -the green park tube station very close - one thing not mentioned in many of these reviews is the wonderful street right behind the Hilton, Shepard's Market - there are 6-10 fantastic restuarants right around the corner - Again, keep in mind, this is not a five star hotel but they work hard, breakfasts are great. Try to getting the highest floor possible or a rear facing room - should cut down on the noise -I really think the reviewers are being too harsh -this is a nice place to stay!Cheers -	
Jul 15 2008 	very bad experience	Not a pleasant stay. After a long day of site seeing - came back to the room - large wet urine smelling stain on bed. They made no apologies - sent someone to eventually change the bedding. Needed to book a ride to the airport - the conceirge handed us the yellow pages - offered absolutely no help. Did not open a door, nor hail a taxi. Find a different place to stay - this one is not worth the money	
Jul 13 2008 	Adequate for 1 night but noisy!	Just returned from one night stay at this hotel with my daughter as we were seeing a London show. Read the reviews before we went but went with open mind. As previous reviews have mentioned the hotel is very convenient for tube station. Found the room to be fine,everything you could need. Can't understand why people moan about size of room, what do they want to do in there!!? Not much of a view we were facing the street. Main problem was at 3.45 a.m. when council lorry came to collect bottles/glasssware etc from somewhere below us. What a row! It was absolutley disgusting. Make sure you ask for room facing away from street, I am sure that wouldn't be so bad. It was also hot in there. Even if we had decided to close the windows the ac pipe would have prevented us from closing both. The breakfast was very nice plenty to choose from there. Staff that we encountered were all very pleasant. All in all good choice for one night but maybe not any longer.	
Jul 12 2008 	Still Wonderful	We love this hotel. We had an extended stay in 2007 and had a wonderful time. This year we stayed for one night before our flight home (we were traveling around GB). It was like coming home when we walked in the door. My husband was greeted by name before we even got to the desk to check in. Our room was upgraded and it was huge even by US standards. It had been recently redone with new furniture, big screen TV, pristine bathroom. Two floor to ceiling windows over looked Half Moon St. The free standing air unit kept the room almost too cool. We walked to Buckingham Palace and strolled back through Green Park taking time to sit and people watch. The concierge let us log in on his computer to print out our boarding passes for our flight home. The hotel bar was as cozy &amp; comfortable as we remembered. We had a fabulous dinner in Shepherd Market at the The Market Brasserie—perfection. Breakfast was well prepared and fresh and delicious. We were sad as we got in our cab to leave. Incidentally the doorman ran down to the corner to flag down a cab for us. Service with a smile and a great location!	
Jul 12 2008 	great location but don't stay here	We recently stayed here for one night after returning from a cruise. The location is excellent-wallking distance from the tube-GREEN PARK. However, the hotel does not resemble a Hilton in quality. Our room which was supposed to be 2 double beds was one bed and small. We had to then book another room to accomodate our party. The room cost $500 and did not have air conditioning. There are many better choices in London. I would not recommend or ever stay here again.	
Jul 2 2008 	Skip it	This hotel should *not* have the Hilton name on it. I'm a Diamond member and was appalled at the size of the rooms, service oversights and poor attention to detail. I stayed for one week on business and can report: no aircon (portable units only), uncomfy bed (not to Hilton standards), stained sheets most nights and no topsheet on 5th night, never a morning newspaper despite promise that it would be there, dirty carpet, dormitory-quality hallways, roach in breakfast room (didn't return for meals after that!), dead rat outside front door on street, non-stop smoker nextdoor despite sign that it is AGAINST THE LAW (and no staff in sight after midnight to care or stop him), smoke detector was set off by the steam from a 10-minute shower, only one bar of soap and no soapdish (c'mon, gimme something to put it on/in!), scratchy thin towels, shower curtain didn't contain water and slippers literally floated away, rocking toilet, no internet in either of the 2 rooms i tried (despite hours of help from onsite and phone tech support), laundry delivered later than promised with no apologies (had to argue to get it removed from bill). There's probably more but you should get the picture. I wish I could say something nice because I am usually enthusiastic about Hilton properties. But the only positive thing about this hotel is the location -- steps from Green Park and the tube. I probably would have been happier sleeping in the park or on a train. :)	
Jun 7 2008 	great location	Stayed here for 1 night. The location is great and although the rooms were small they were clean and comfortable. No air con, but don't always expect that in UK, especially for a London hotel in this price range (we paid £100 for 2 peopole in a double room). We were suprised that we could not get a coffee from the bar at 11.40pm as they had &quot;already cleaned the coffee machine&quot;. Also no room service after 11pm and nothing nearby for a snack.As we had not eaten since lunch we were certainly ready for and not disappointed with breakfast the next morning. Set us up for the rest of the day!Perfect location for a 1 or 2 night stay for sighteeing, but not in the height of summer.	
Jun 1 2008 	Location isn't everything	The location of this hotel is great and the staff was very friendly and as helpful as they could be. However, the room (a deluxe double) was very disappointing. When we arrived, the temperature was pushing 100 as the south facing drapes were open, and the PORTABLE A/C was not on as the window was stuck shut, and the exhaust hose had nowhere to go. We finally got the window open with our own pliers before a staff person arrived and turned on the A/C. It did not cool the room by bedtime, and it was overly warm. Three times in the night it turned itself off with an alarm clock like beeping. The second night it stopped completely and we had to call the desk again. Also, the room was very inconveniently arranged with too much furniture in too small of a space. The toilet rocked because it was not completely attached to the floor and the shower head pointed either at the wall or at the curtain. The Park Lane Hilton, which is only a few blocks away is a much better choice.	
May 26 2008 	Great location awful room	There is no doubting the usefulness of the location. Across the road from Green Park, itself a pleasant stroll to Buck House and Whitehall. But the room was pokey, without air con, and positively stifling. Opening the window wasn't an option as the next room was filled with drunken Russians listening to Radio 1. The bed was too small for me (6'4&quot;, but few problems elsewhere!), and I got absolutely no sleep. When work intervened in the length of my stay, I was delighted!Breakfast is v. good, but the once stylish Hilton brand has degenerated as far as the tacky heiress who now bears its name. Like the Holiday Inn without the cheer.	
May 21 2008 	Great Location! Very Small Accomodation!	Awesome Location! Steps away from Picadilly Circus and Buckingham Palace. Perfect location to the nightlife, green park, convenient stores, cafe, restaurants, etc.Don't get caught parking at the hotel- £40 per night! Parking is free on the street from 6pm to 8am!!! The rooms are VERY small (by North American standards). 1st room we were given had a step down to the washroom, a 37&quot; flat screen on top of a dresser!?!?! and a queen size bed that looked like a king size squeeze into a hallway!The food at the hotel is excellent, the bar &amp; restaurant area is spacious and comfortable.The staff was just manificient! They had no problem relocating us to a bigger room- (3yr old son, couldn't even move around the 1st room).Recommended, but the room areas are quite 'cozy'Neil- Toronto, Ontario	
May 9 2008	Pleasant Surprise	Stayed at the Hilton London Green Park for a three day holiday. I was pleasantly surpised by the hotel, it's staff, and location. This particular Hilton is a boutique class hotel and is far better than many of it's peers. The room types are either two twin beds or one double bed. (Maybe not the choice for a family vacation to share a room.) The location is roughly three blocks from the Green Park tube station and located in the prestigious Mayfair district. (only a short distance from the Ritz Carlton) The staff was very friendly and helpful with getting around the city. The rooms are not as posh as your typical Hilton, but for 119 pounds a night you can't find better. If you are looking for a hotel at a reasonable price and great location...don't look any further. I will stay at this hotel every time I visit London and would definitely recommend it to others.	
May 6 2008 	Great Hotel Great Location	This hotel is in a great location. We stayed here for the original Hyde Park Calling in 2006 and it was literally 10 minutes walk away. In addition, it is 10 minutes walk from various places such as the West End, Buckingham Palace and about 15 minutes from Oxford Street.The hotel was clean and the staff very helpful, especially the concierge and the barman who stayed up until 5.30 in the morning serving us and about 20 other party-goers when we had a very boozy night in there!!The rooms were clean, however, we did have to ask to be moved as the first room we were given overlooked air conditioning units from the bar behind the hotel and consequently, we had to keep the windows shut to reduce the noise. The next room was on the 3rd floor, larger, lighter and had a bigger bathroom which all round was a bonus.Breakfast was great with something to suit everyone.To sum, a great base for London and only 2 minutes walk from the Hard Rock cafe and their pulled pork sandwiches!!	
Apr 24 2008 	Hothouse	This Hilton sits on a side road across from Green Park and just around the corner from the nice eateries of Shepherd's Market. So location is very good, and it is a five minute walk from the Green Road Underground, so one can easily get from all airports to the hotel just by Underground and a brief walk. Mayfair is a great area to stay in, but be careful of this place!We stayed in an upgraded room, and it was hot, with no way at all to control the temperature. The windows opened a little, but just did not help. The heat came out of the ceiling vent, and the bathroom was unbearable. The fan in the closet was broken. But everyone was very friendly and acknowledged that it was a bit hot. And a bit run down. And the concierge could not give good advice, When asked where to get a train to Brighton, he suggested several Underground stops, one of which you could not get a train to Brighton from. This is unforgiveable especially when you drag luggage up and own stairs and end up somewhere you do not want to go,Little things here seem a problem. NO newspaper even though we were promised one. Very expensive breakfast....but go around the corner to Shepherd's Market for many lower cost but very good alternatives.Overall, stay here for the location, pay alot for that, and do not expect the normal Hilton experience.	
Apr 22 2008 	Last time @ Hilton Green Park	Have stayed at the Hilton Green Park on several occasions for business. The rates are always competitive and the staff are generally helpful, but the rooms are cramped, noisy, and uncomfortable. Each time I stay I vow it will be my last. The convenience always brings me back. This last stay was it. The mattress on the bed was ancient, could feel the springs. Every morning at 7am I could hear the janitor bang the door and fill up a bucket of water. Anyone walking down the hall reverberated through the walls. Slamming doors and noise from the elevators was a constant. Next time I will be going back to Le Meridien Piccadilly, worth the extra GBP.	
Mar 26 2008 	Nice Hotel	Stayed there for one night in March’08. I was pleasantly surprised to get an upgrade to Deluxe room plus a complimentary bottle of red wine and an assortment of fruits waiting in the room. I’m only a mid-level Hilton Honors member (Gold) so I’m really not used to being treated with welcoming wine bottle. This happens maybe once every two years (and I am staying in quite a number of Hilton group hotels over the year). Room was quite big (for London standards), including rather spacious bathroom. Room quite recently completely renovated, as was the rest of the hotel. There were some marks and stains from usage, but overall impression was still a good one. All the basic equipment found in the room, from flat-screen TV to ironing board. Didn’t find WLAN though. Lovely “old London style” narrow corridors and squeaky floorboards indicating an old building, you don’t get that anywhere else than in London :-) Nicely located near Royal gardens, even though there’s no direct line of view. View from my 4th floor room was directly to another building across the narrow street, but in London I’m not really expecting anything else. Location is good, plenty of seeing and doing in the walking distance. Tube station almost around the corner. Big Ben is only one tube stop away! Breakfast was good, lots of variety (unlike normal London hotels). Cannot comment about restaurant or room service quality since didn’t try them. No executive floor for Hilton Honor members in this hotel. Would I return there? Yes, absolutely. Price seems to be normally a bit steep though, so have to hunt for bargains	
Mar 2 2008 	Disappointing Room	Unlike other Hilton hotels, this one is unable to follow simple instructions made during the booking. This has happened to me on other stays and I have now given up!The room I stayed in was small and overlooked a noisy road - and was dreadful value for money.Most Hilton's are great - this one most certainly is not. I can only assume that they get so much local business they feel they do not need to try.	
Jan 31 2008 	A small Hilton - A nice change from the normal	I stayed at this hotel on business in early January 2008. It was nice to stay at a Hilton that was smaller than the normal Hilton hotels. Almost felt like a more family run hotel. It's situation was close to the London Underground (Green Park on the Victoria Line) so it made it very handy for most locations in London, but on a quite road. It did not have an Executive Lounge, which I am used to in Hilton's but it had a very nice bar. I eat in the bar on both nights of my stay and it again felt more of a family run bar than the business Hilton hotel I have stayed in previously in London. The bar food was of a good standard too. There was a resturant but I was happy to sit in the bar on both evenings.The rooms were again of a high standard and typical of the Hilton chain of hotels. As I work for a company with offices in Victoria, London, I would not hestiate at staying at this hotel again.	
Jan 21 2008 	return visitors	My husband and I have stayed here a couple of times, It is smaller and more intimate than the larger park lane around the corner, the rooms are warm, but if you turn the radiator off as soon as you arrive it cools down quite quickly, The location is great and the breakfast is wonderful, everyone is helpful and friendly even when you are on your sixth bowl of bar nibbles!! And the evening meals are beautifully cooked and well presented, This is a place where the pace is unhurried and you can completely relax, we are off again in a few weeks and cant wait!!	
Jan 12 2008 	very good hotel	stayed 5 nights last week and have booked another 3 weeks at 4 nights each week for the rest of Jan 2008. I was very concerned given other reviews I had read beforehand but these reviews are very misleading. Hotel is all non-smoking now. My room was a double with small floor space but expected given it is an old Victorian building in London. Sufficient space to walk round each side of the bed with modern furniture, a very large flat screen tV (wall mounted); the bathroom is OK - white suite and has standard Hilton amenitiies. Breakfast choice was very impressive!! I could not fault the choice of hot cooked or cold options lots of fruit choice, cereal etc. Hotel location is great for tube (/metro) access and there are several local restaurants and pubs within 100 yards - Italian, French and an excellent bistro a 10 min walk - called Richoux on South Audley St. Our US visitors would find this hotel 'cramped' but remember it is central London and old buildings to us are pre-1900 not 21st century modern/large etc so it is full of charm and character. Staff are very helpful and friendly.	
Jan 7 2008 	location and value	My wife and I stayed here for a weekend shopping break, I studied as usual all the comments on this site before booking and can agree that the rooms are small, there is no aircon and certain areas would not reach the advertised standard, however overall for the price we paid, £198 for two nights with dinner on one night, breakfast on two mornings I dont think anyone would argue that given the hotels almost perfect (for shopping) location there is better value anywhere in London.We are fairly seasoned travellers and have been to London numerous times, this is a Hotel that is unbeatable in terms of value for money	
Jan 1 2008	Warning: Hotel has no Air Conditioning or ventilation	We stayed at the Hilton Green Park in June of 2006. At the time of our visit London was experiencing an unusual heat wave. When we checked into our room it was sweltering. We looked for the AC controls. Finding none we called the front desk to inquire. They offered to send someone up. When the employee came he pulled a small (24&quot;) tower fan out of the closet and explained that the hotel had no AC. The lack of AC was made worse by the fact that the room had one window opening onto other buildings windows. When we left the room for the day in the morning we closed the window shade to prevent the room from getting sun all day. When we returned at 7pm the shade had been rolled up by the maid and the room was unbearable. We asked the front desk to relay this to the maid staff and left a note for the maid on the shade; all to no avail as every day we would lower shade when we left and every day it would be raised completely and the room of an unbearable temperature. During our stay we were forced to stay out until 10 pm (when the sun was down) before we could return to our room. We never slept well due to the intense heat and no ventilation. Many guests were checking out early due to the room heat. This is not a hotel to book in advance for summer months in the event there is a heat wave at the time of your stay.	
Dec 19 2007 	Nosiest hotel i've ever stayed in	I stayed one night in the Hilton Green Park. Due to being a HHonors Gold card holder I was told i was being upgraded to a Deluxe room ... i would have hate to have seen the standard room.The room was tiny and boiling hot (no air-con). There was no mini-bar and the bathroom looked like it hadn't been upgraded since the 70s.The bed was comfy and complementary water (quite warm water) was provided.The main problem with this hotel is that the floors, walls etc are paper thin. I didn't have to get up early but i was awake from 6am with banging, crashing, shouting from staff. The walls are thin but the staff had no sensitivity to the fact they were working in hotel corridors where people were trying to sleep. I finally gave up trying to sleep around 8am when some drilling started outside my room!On the positive side the location is very central and the price was competative (for December in central London). But i would not stay here again.	
