	Great stay in the windy city	Hotel was as described and whilst there was obvious works going on in the hotel we never heard anything. Staff were always polite and welcoming and its situ is ideal. I would recommend The Old Pancake House for breakfast, as per other trip advisor recommendations, it is superb quality and value.	
Nov 1 2004	AVOID the Whitehall at all costs!!!	The Whitehall is listed in the publication &quot;The Best Small Hotels in the World.&quot; Please. The Whitehall is the worst Chicago hotel at which I have ever had the malfortune to stay.The location is excellent - one block west of Michigan Avenue. That's where the good news ends. The staff is uppity. The rooms are VERY small. The hotel is badly worn, in need of a face lift. The noise from the pipes is awful.This is an expensive hotel. For the same price you can stay at wondeful Chicago hotels - Fairmont, Peninsula, Meridien, Intercontinental.Do yourself a favor - avoid the Whitehall.	
Oct 28 2004	Gracious outstanding service	The Whitehall Hotel has excellent service. OUTSTANDING CONCIERGE. The physical facility shows a bit of wear, but overall, staying at the Whitehall was an excellent experience.	
Oct 26 2004	A little gem - Whitehall Hotel	Recently, we spent 3 nights at the Whitehall Hotel just to the north of downtown. The lcoation was excellent - 2 blocks from Michigan Ave. &amp; 1 mile to Navy Pier. The hotel staff were very courteous and the room was decorated very nicely with terrycloth robes. We booked a show through the concierge and was offered a town car to take us to the show -- no charge! Although we did not eat at the hotel, there are plenty of restaurants within walking distance. Very nice place to stay and reasonably priced for the downtown area.	
Oct 6 2004	Not a four star hotel in my book	From the moment we walked in the door and had to ASK the bellman to grab the door before it slammed on the suitcase, I was terribly disappointed. We stood at the front desk waiting to check in at approx. 7pm while the bellman went behind the desk to let the receptionist know we were waiting. Some time later she appeared and mentioned that they were &quot;just having a little break&quot;! We had booked our room on hotwire for two people and were given the smallest room I have ever seen with a full size bed! (Remember this was rated a 4 star luxury hotel). After much complaining, they insisted they were fully booked and could not give us another room, so we ordered up a rollaway. You had to close the door to the room to lay the bed down and you couldn't get out until you stood it back up! The bathroom was barely adequate. The following day we were &quot;upgraded&quot; to a king bed room on the &quot;club&quot; level. Aside from the down comforter, the furnishings were just as tired. The room was larger but the bath wasn't. Nothing about this hotel looked &quot;rennovated&quot; unless they're referring to something that happened 20 years ago. The hallways were dingy, the carpet was far from new and the bathroom was tiny. I spent $137 on hotwire for this room and two months ago I spent $99 on hotwire for an absolutely fabulous 4 star room at the Swiss Hotel. We were so disappointed that we have agreed not to use hotwire again so that we can be sure we don't have to stay at another hotel like this one.	
Aug 7 2004	Classic Whitehall	My husband andI had the pleasure of staying at the Whitehall Hotel in late July. Having lived in the Chicago area at one time, I know the hotel and its history. We decided to pamper ourselves on this trip and stay there. The location could not be better with access to shopping, museums, parks, and wonderful local eateries. The room was great with a view of the lake and Michigan Avenue. Monica, the Concierge, was fabulous. We had no real plans, hence we had no reservations for anything. Monica was able to recommend and get us great tables at fine restaurants - at the last minute. She took care of reservations for whatever else we wanted. The rest of the staff was equally accomodating. We felt very welcomed at the end of each exhausting day. It was a home away from home; it was classic Whitehall.	
Aug 5 2004	Great hotel - stay here!! Super service nice rooms fantastic location	Stayed here for an extended best friends' weekend. The staff was terrific and the door men made it a point to know us and assist/welcome our coming and going. The restaurant is quiet, intimate, with excellent food. We were able to walk everywhere - no transportation needed. The rooms are very nice and the bathrobes are lovely. The hotel has personality as opposed to the mega hotel structures.	
Jul 6 2004	Awesome location clean room helpful service	I was suprised at some of the reviews posted on this website. I stayed there for a weekend in Chicago on July 2nd and was very pleased. The people at the front desk were very friendly, the room was very clean (although not huge), and the location was incredible (near the Water Tower and right across the street from the Four Seasons). Although it may not qualify as a luxury hotel, it is certainly a very affordable and great place for couples, business travelers, and families to stay during their trips to Chicago.	
Jun 29 2004	"Wish I could marry the Front Desk Agent!	I stayed at the Whitehall a couple weeks ago and I fell in love with the hotel, the city of Chicago, and one of the front desk agents. A lovely woman named Mackenzie was so extremely helpful and comical that she made me wish that I was staying for than two nights. The hotel is very classic and I enjoyed the cozy elevator and vintage furnishings. The breakfast was fabulous, although the bar did not open til 4 so I had to spice up my orange juice with items from my mini bar. (wink*) Mackenzie was kind enough to help direct me to the doorman so I could catch a cab for a full day of what I like to call &quot;smashed shopping.&quot; When I returned from shopping I was overjoyed to see that Mackenzie was still there. I asked her if she ever went home, and she assured me that she did, but I called the desk later that night just to make sure. When I checked out the next day, I was so glad that I would be returning to DC with such a wonderful new friend in the Windy City. If I was not already married to a wonderful man I would have seriously considered asking her to accompany me. I look forward to seeing Mackenzie and the Whitehall again the next time I am in Chicago.	
Jun 7 2004	For the money it did not meet expectations	 I and group of friends stayed at the Whitehall for two nights. For the most part, hotel personnel were friendly and helpful. For example, the wonderful concierge directed us to a nearby restaurant that served the best Italian food I've ever tasted. When he learned that one of my friends had forgotten his belt and needed to get his hands on one quickly for a social function, he took off his own belt and let my friend borrow it!  However, the front desk attendants were terrible. When we tried to check into the hotel after 3pm, only one of the three rooms we had reserved was ready. The attendants seemed indifferent and appeared as if they had no idea what was going on. Although we had made our reservations weeks in advance and had requested a &quot;block&quot; of rooms, the rooms we ended getting were on three different floors. The next day, I had a plumbing problem that rendered my bathroom toilet inoperable and the floor soaking wet. I notified one of the very same front desk attendants about the problem at 2:30pm. When I returned to the hotel around midnight, nothing had been done. Instead of going to bed, I had to wait around for a maintenance man to arrive and fix the problem (once he got there, it took less than two minutes to fix it). The internet service in my room (which cost around $12 for a few hours) did not work at all. The keyboard was apparently broken. The hotel elevators were the smallest I've ever seen. Even from my eleventh floor room, I could hear excessive street noise. The most annoying sound came from the hotel valet who constantly blew a loud whistle to summon taxi cabs. There was an empty ice bucket with drinking glasses in my room, but the hotel does not have any ice machines for guests. Room service brought some ice in a bucket and took the empty bucket away. All in all, the Whitehall did not meet my expectations. Although the building was charming and its location was ideal, I would not recommend the Whitehall to anyone looking for the service and amenities of a true &quot;luxury&quot; hotel.  	
Jun 3 2004	disappointed	I stayed at The Whitehall while in Chigago for a trade show and had heard great things from people who had stayed there years ago. There are hints of what the hotel once was but now things are worn. There was urine on the bedspread and the staff was not apologetic at all. There was chewing gum on the ceiling of our room. The restaraunt is very good but oddly renovated. The location is good. I would reccomend spending a little more for a first class hotel nearby.	
May 18 2004	Great Spot In Chicago	With a first time visit to Chicago, I was very impressed. After reading the previous reviews I admit I was a little nervous. We felt the hotel was very nice. The staff was friendly and most helpful. The rooms were clean and well maintained. The air conditioner was a bit noisy however it was not something that would stop us from staying at the hotel on our next visit. Thank you for a delightful weekend.	
Apr 26 2004	A quiet comfortable spot in the midst of the action.	I was surprised to see negative reviews of this hotel. We spent 3 nights in a pinnacle level guest room in April 2004 and could not have been more pleased. Yes, the rooms are not new and swanky, but ours was large and pleasantly decorated. The bed was comfortable and made up with high quality linens. Where the Whitehall excells is in the level of service. We were treated well by everyone from the doorman to the restaurant staff. They all went out of their way to be helpful and were very generous about offering substitutions at breakfast for my diabetic husband. (Continental breakfast was included for pinnacle level guests but they gave us cooked food every morning.) Waiters and bar staff not only remembered us each day, but also remembered our preferences. If you like kir, try one of Joe's delicious french martinis.	
Apr 6 2004	luxury hotel????	I booked THe Whitehall after reading it is considered a &quot;luxury&quot; hotel. I found it to be adequate. The linens are not of a high quality, the bath is small and poorly lit. THe room was clean and large enough, but in no way would be considered a luxury property.	
Apr 5 2004	Don't Stay Here if you want to have a pleasant stay		
Jan 13 2004	Great Aspirations Poor Reality		
Dec 19 2003	injured daughter from broken window hotel manager does nothing		
Oct 28 2003	Luxurious atmosphere smallish room.		
Sep 7 2003	Excellent		
Jul 16 2003	Stay here if you have a chance		
Mar 16 2003	faded glory		
Feb 26 2003	Very nice stay		
Nov 18 2002	Not worth the price		
Apr 28 2002	Great little hotel in a great location		
Nov 25 2008 	?????????????		
Sep 7 2008	ottimo		
May 11 2008 	Buena opción para visitar Chicago		
